id:__HeA_IJd5g
title:INCREDIBLE INTERVIEW With Racist Trump Campaign Chair: No Racism 'Until Obama Got Elected'
categoryId:25
publishedAt:2016-09-23T03:02:43.000Z
location:3.3903622442147157,-61.825118711555156
description:In this Majority Report clip, we watch a horrible woman say absolutely AMAZING things that are extremely racist and extremely stupid. (She's since resigned as the local Trump campaign chair in her Ohio district.) Props to the reporter from 'The Guardian' for mostly acting like she isn't out of her mind.  Watch the Majority Report, live M-F at 12 noon EST and via daily podcast at http://Majority.FM  Download our FREE app: http://majorityapp.com  SUPPORT the show by becoming a member: http://jointhemajorityreport.com and BUY all of your Amazon purchase thru our Amazon affiliate link: http://majorityreportkickback.com  LIKE us on Facebook: http://facebook.com/MajorityReport  FOLLOW us on Twitter: http://twitter.com/MajorityFM  SUBSCRIBE to us on YouTube: http://youtube.com/user/SamSeder  WATCH our LIVE show video stream: http://youtube.com/user/MajorityReportLIVE
Author:k swizzle	AuthorChannelId:UCaCEpm6uIHrLSLwj8Vcc0SQ	Comment:Lol. that look on his face!	PublishAt:2016-10-14T18:32:50.000Z
Author:Matthew Bradley	AuthorChannelId:UCd77h6W3NmMWKEE3zw6VfZg	Comment:BECAUSE...the "white working class" is more likely to call bullshit on corrupt politicians and a biased media.	PublishAt:2016-10-12T03:13:43.000Z
Author:Bambam Boom	AuthorChannelId:UCzxrGCK1hXzp2sNA63PalKg	Comment:I can't wait till all these old racist farts die off. Their ignorance is a cancer on society.	PublishAt:2016-10-09T04:46:50.000Z
Author:wixxed	AuthorChannelId:UCEiWQsmyUVk85XP_2RqrJ_Q	Comment:They take her words and skew them to make her seem to say things she didn't really say. 4:25 Just make things up, then you don't need to make an argument. Also, get people to laugh in the background in place of argument.	PublishAt:2016-10-05T22:44:09.000Z
Author:Any Jacob	AuthorChannelId:UCnr0cUgkv_44Kle4K7j117w	Comment:fox news has a habbit of feeding its watchers bullshit, my dad is slowly slipping into madness	PublishAt:2016-10-05T21:19:02.000Z
Author:Jordan Williams	AuthorChannelId:UCMP4_0uanlfq31DrKQaaLxw	Comment:the interviewer's face...FUCKING GOLD LMFAOOOOOO WOW..	PublishAt:2016-10-02T11:18:28.000Z
Author:Walt Chambelain	AuthorChannelId:UCWjqK14xet7sS73MIHPhZAQ	Comment:Did we even have black people before Obama got elected?	PublishAt:2016-10-01T17:05:55.000Z
Author:GymBarberella *	AuthorChannelId:UClqAhrypakYsTgGLuhRGjFQ	Comment:The POTUS impersonator is spot on. Screaming! lol!	PublishAt:2016-09-30T19:25:08.000Z
Author:Beto0700	AuthorChannelId:UCRr5jrh-9OW3UX1MLWscj8g	Comment:Make AMERICA RACIST AGAIN, That is the REAL INTENTION of Trump.	PublishAt:2016-09-29T16:44:07.000Z
Author:Tyrone Sandoval	AuthorChannelId:UCkG6NwAyh2tyu3ZVQ2R6w3A	Comment:that's not Donald Trump problem. also she's telling the truth	PublishAt:2016-09-29T06:39:37.000Z
Author:Teddy Collier	AuthorChannelId:UC2-VdcqWKqArxJ-hI_A4Lxw	Comment:Please check out how much better off the black family was before Lindon Johnsons " war on poverty. "	PublishAt:2016-09-27T20:58:37.000Z
Author:W Cruz	AuthorChannelId:UCB1pxOYl0SoCMHTO1vw3l3g	Comment:OHIO TRUMP LADY IS AN EXAMPLE OF RACIST?!	PublishAt:2016-09-27T17:08:15.000Z
